[[['DELC Lab', 'DBMS Lab', 'SC', ''], ['DSA', 'OB', 'SNA', 'DL'], ['OOPJ Lab', 'DBMS', 'CCD', 'PDC'], ['EM II', 'WT', 'DTM', 'DL'], ['EM II', 'OS Lab', 'DTM', 'ESU II'], ['EM II', 'OS Lab', 'SNA', 'PDC']], [['DELC Lab', 'DM', 'CCD', 'PDC'], ['ES', 'WT', 'CCD', 'ESU II'], ['MB', 'DBMS Lab', 'SC', 'PDC'], ['EM II', '', 'SNA', 'DL'], ['OOPJ', '', '', 'DL'], ['', 'DM', 'SC', '']], [['DSA', 'OS', 'SC', ''], ['DSA', '', '', ''], ['ES', 'DM', '', ''], ['OOPJ Lab', 'WT Lab', 'DTM', ''], ['', '', 'AI', ''], ['MB', 'DBMS', '', '']], [['DSA Lab', 'DM', 'MIS', ''], ['DELC', '', '', ''], ['', '', 'MIS', ''], ['', 'WT', 'DTM', ''], ['', 'OS', 'MIS', ''], ['OOPJ', 'WT Lab', 'AI', '']], [['', '', '', ''], ['', '', '', ''], ['MB', '', '', ''], ['DELC', '', '', ''], ['MB', '', '', ''], ['', '', '', '']]]
[[['EM II', 'WT Lab', 'SNA', 'DL'], ['ES', 'DM', 'SC', 'ESU II'], ['ES', 'DBMS', '', 'PDC'], ['EW', 'DM', '', 'PDC'], ['MB', 'OS', 'CCD', 'DL'], ['', 'DBMS Lab', 'MIS', '']], [['DSA', 'WT Lab', 'SC', 'DL'], ['OOPJ Lab', '', 'SNA', 'ESU II'], ['EW', 'OB', 'SC', ''], ['MB', 'DBMS', 'MIS', ''], ['EM II', 'DBMS', '', 'PDC'], ['DELC Lab', 'OS', 'SNA', '']], [['DSA Lab', 'OS', 'AI', 'DL'], ['DSA', '', '', ''], ['DSA', '', 'SC', 'PDC'], ['OOPJ', 'DM', '', ''], ['DELC', 'DBMS Lab', '', ''], ['DELC', 'OB', 'MIS', '']], [['', 'DM', '', ''], ['MB', '', 'CCD', ''], ['OOPJ', '', '', ''], ['OOPJ', '', '', ''], ['DELC Lab', '', 'DTM', ''], ['DELC', '', 'DTM', '']], [['', 'OS Lab', '', ''], ['MB', '', 'DTM', ''], ['', '', 'CCD', ''], ['', 'OS Lab', '', ''], ['', '', '', ''], ['DSA Lab', '', 'AI', '']]]
[[['DSA Lab', 'OS Lab', 'SNA', 'ESU II'], ['MB', 'DM', 'MIS', 'DL'], ['', 'DBMS Lab', 'AI', 'ESU II'], ['OOPJ', '', 'SC', 'DL'], ['DSA Lab', 'WT', 'AI', 'DL'], ['DSA', 'WT Lab', 'AI', '']], [['EW', 'DM', 'SNA', 'DL'], ['DSA', 'DBMS Lab', 'MIS', 'PDC'], ['ES', 'WT Lab', '', ''], ['OOPJ Lab', 'DBMS', 'SNA', ''], ['DSA', 'OS Lab', '', 'PDC'], ['MB', 'OB', 'SC', 'PDC']], [['EM II', 'OS', 'DTM', 'PDC'], ['OOPJ Lab', 'OS', 'CCD', ''], ['', '', 'DTM', ''], ['MB', '', '', ''], ['', '', '', ''], ['ES', 'DM', 'CCD', '']], [['DELC', 'OB', 'MIS', ''], ['EM II', 'OB', '', ''], ['EM II', 'WT', 'CCD', ''], ['', 'DM', '', ''], ['', '', 'DTM', ''], ['', 'WT', '', '']], [['DELC', '', '', ''], ['MB', '', '', ''], ['', '', '', ''], ['EW', '', 'SC', ''], ['', '', '', ''], ['', '', 'DTM', '']]]
[[['DSA Lab', 'WT Lab', 'SNA', 'ESU II'], ['DELC', 'OS', 'CCD', 'PDC'], ['DSA Lab', 'OB', 'CCD', 'PDC'], ['DSA', 'OS Lab', 'SNA', 'ESU II'], ['OOPJ Lab', 'OB', 'DTM', 'DL'], ['EW', 'DM', 'SNA', 'DL']], [['', 'DBMS', 'SC', ''], ['DELC Lab', 'DM', 'SC', 'DL'], ['OOPJ', 'DM', '', ''], ['OOPJ Lab', 'WT Lab', '', 'DL'], ['ES', 'DBMS', 'AI', ''], ['MB', '', 'MIS', 'PDC']], [['', 'OS Lab', 'MIS', ''], ['DELC', 'OB', 'DTM', ''], ['MB', 'DBMS', 'DTM', ''], ['EW', 'DBMS Lab', 'SC', ''], ['MB', 'DBMS Lab', '', ''], ['DELC Lab', '', 'SC', '']], [['', '', '', ''], ['', '', '', ''], ['', '', '', 'PDC'], ['MB', '', 'MIS', ''], ['', '', '', ''], ['ES', '', '', '']], [['', '', 'AI', ''], ['EM II', 'OS', '', ''], ['', '', 'CCD', ''], ['EM II', '', '', ''], ['DELC', '', '', ''], ['', '', '', '']]]
[[['OOPJ', 'OS', 'AI', 'DL'], ['DELC', 'WT Lab', 'SNA', 'DL'], ['OOPJ', 'DM', 'MIS', 'PDC'], ['ES', 'DBMS', 'CCD', 'ESU II'], ['DELC', 'DM', 'MIS', 'PDC'], ['DELC', 'DM', 'CCD', 'PDC']], [['MB', 'OS Lab', 'SC', 'PDC'], ['DSA', 'DM', 'MIS', ''], ['OOPJ', 'OB', 'AI', ''], ['', 'OB', 'AI', 'DL'], ['DSA', 'DBMS Lab', 'SNA', ''], ['', 'OS Lab', '', '']], [['', 'WT', 'DTM', ''], ['', '', 'DTM', 'ESU II'], ['DSA Lab', 'WT', '', ''], ['DSA Lab', 'WT Lab', 'SC', 'DL'], ['ES', 'DBMS Lab', '', ''], ['EW', 'WT', 'SNA', '']], [['', 'OB', '', ''], ['EM II', '', 'CCD', ''], ['', '', '', ''], ['', '', '', ''], ['DSA', '', '', ''], ['EW', '', 'DTM', '']], [['MB', '', '', ''], ['DELC Lab', '', 'SC', ''], ['DELC Lab', '', 'SC', ''], ['', '', '', ''], ['', 'DBMS', '', ''], ['', '', 'DTM', '']]]
[[['DSA Lab', 'OS Lab', 'MIS', 'PDC'], ['MB', 'DBMS', 'AI', 'PDC'], ['EW', 'WT Lab', 'SNA', 'ESU II'], ['EM II', 'OB', 'MIS', 'DL'], ['MB', 'OS', 'SC', 'ESU II'], ['DELC', 'DBMS', 'MIS', 'PDC']], [['ES', 'OB', 'DTM', 'PDC'], ['DELC', 'OS', 'SC', 'DL'], ['ES', 'WT Lab', 'SC', ''], ['DELC Lab', 'DBMS', '', ''], ['EW', 'OS Lab', 'DTM', ''], ['DSA', '', 'CCD', '']], [['', '', 'AI', 'DL'], ['DSA Lab', '', 'AI', ''], ['MB', 'OB', 'DTM', ''], ['', 'DM', 'SC', 'DL'], ['EM II', '', 'SNA', ''], ['DELC', '', 'CCD', '']], [['', '', '', ''], ['', 'DBMS Lab', '', ''], ['DELC Lab', '', 'SNA', ''], ['MB', '', 'CCD', ''], ['OOPJ Lab', 'WT', '', ''], ['OOPJ Lab', '', '', '']], [['', '', '', ''], ['DSA', '', '', ''], ['', 'DBMS Lab', '', ''], ['', 'WT', '', ''], ['', '', 'DTM', ''], ['', '', '', '']]]
[[['ES', 'WT', 'DTM', 'DL'], ['ES', 'DM', 'DTM', 'DL'], ['EM II', 'OB', 'MIS', 'ESU II'], ['DELC Lab', 'WT Lab', 'SNA', 'PDC'], ['EM II', '', 'SC', 'DL'], ['OOPJ Lab', 'DBMS', 'CCD', 'ESU II']], [['', 'WT', 'SNA', ''], ['DELC', 'OS Lab', 'DTM', ''], ['DSA Lab', 'OS', 'CCD', ''], ['DELC', 'OS', 'MIS', 'DL'], ['EM II', 'OS', 'SC', 'PDC'], ['MB', 'DBMS', 'AI', '']], [['OOPJ Lab', 'OS Lab', 'DTM', ''], ['DSA Lab', 'DBMS Lab', 'SNA', 'PDC'], ['OOPJ', '', 'MIS', ''], ['', 'OB', '', 'PDC'], ['', 'DM', '', ''], ['', 'DBMS Lab', 'AI', '']], [['', '', '', ''], ['MB', '', '', ''], ['EM II', 'WT', 'CCD', ''], ['DSA', '', '', ''], ['DELC', 'DBMS', '', ''], ['MB', '', '', '']], [['DSA', 'OB', '', ''], ['DSA', 'WT Lab', 'AI', ''], ['DELC Lab', '', '', ''], ['', '', '', ''], ['EW', '', '', ''], ['MB', 'DM', '', '']]]
[[['DSA Lab', 'OS', 'SNA', 'PDC'], ['EM II', 'WT', 'AI', ''], ['MB', 'DM', 'CCD', 'ESU II'], ['OOPJ', 'OS', 'MIS', 'PDC'], ['OOPJ Lab', 'OS Lab', 'SC', 'PDC'], ['EW', 'OB', 'SNA', 'DL']], [['ES', 'DM', 'MIS', 'DL'], ['OOPJ', 'OB', 'SNA', 'DL'], ['EW', 'OS Lab', '', 'ESU II'], ['OOPJ Lab', 'OB', 'SC', 'PDC'], ['', 'WT Lab', 'SC', ''], ['EM II', 'WT Lab', 'SC', 'DL']], [['', '', '', ''], ['', '', 'CCD', ''], ['MB', 'OS', 'CCD', ''], ['MB', 'DM', 'MIS', ''], ['OOPJ', '', '', ''], ['EM II', '', 'DTM', '']], [['', '', '', ''], ['', 'WT', 'DTM', ''], ['DSA', 'DBMS Lab', '', ''], ['', '', 'AI', ''], ['', '', '', ''], ['MB', '', 'DTM', '']], [['', '', '', ''], ['DELC Lab', 'DM', '', ''], ['', 'DBMS', '', ''], ['', '', 'DTM', ''], ['', 'WT', '', ''], ['', '', '', '']]]
[[['DSA Lab', 'OS', 'CCD', 'PDC'], ['DELC Lab', 'OS', 'MIS', 'PDC'], ['EM II', 'WT Lab', 'SC', 'DL'], ['OOPJ', 'OS Lab', 'SC', 'ESU II'], ['OOPJ Lab', 'OS', 'DTM', 'PDC'], ['OOPJ Lab', 'OB', 'CCD', 'PDC']], [['EM II', '', 'AI', 'DL'], ['MB', 'DBMS Lab', 'AI', 'ESU II'], ['DSA', 'OS Lab', 'MIS', ''], ['', 'OB', 'CCD', 'DL'], ['OOPJ', '', 'AI', ''], ['DSA', 'WT Lab', '', '']], [['EW', 'OB', 'DTM', ''], ['OOPJ', '', 'SNA', ''], ['', 'WT', 'DTM', ''], ['', 'DBMS', '', ''], ['DELC Lab', 'DBMS', 'SC', ''], ['', '', 'MIS', '']], [['DSA', '', '', ''], ['', 'DM', '', 'DL'], ['EW', 'DBMS Lab', 'DTM', ''], ['EM II', '', '', ''], ['', '', '', ''], ['', '', '', '']], [['', '', '', ''], ['', 'DM', '', ''], ['', '', 'SC', ''], ['ES', '', '', ''], ['DSA Lab', '', '', ''], ['', '', '', '']]]
[[['MB', 'OS', 'MIS', 'DL'], ['DELC', 'WT Lab', 'MIS', 'ESU II'], ['OOPJ Lab', '', 'AI', 'ESU II'], ['EW', 'WT', 'AI', 'PDC'], ['DELC Lab', 'OS Lab', 'DTM', 'DL'], ['OOPJ', 'WT', 'AI', 'DL']], [['DSA Lab', '', 'CCD', 'PDC'], ['', 'OB', 'SC', 'DL'], ['DSA', 'DBMS', 'SNA', 'PDC'], ['', 'DBMS', '', 'PDC'], ['DSA Lab', '', '', ''], ['EM II', '', 'DTM', '']], [['', 'DM', '', ''], ['', 'WT', 'DTM', ''], ['MB', 'DBMS', 'SC', ''], ['DELC', 'DBMS Lab', '', ''], ['OOPJ', 'OB', '', ''], ['', 'DBMS Lab', 'DTM', '']], [['ES', '', 'CCD', ''], ['OOPJ Lab', '', '', ''], ['', '', 'MIS', ''], ['EW', 'OS Lab', '', ''], ['DELC Lab', 'DM', 'SNA', ''], ['ES', '', '', '']], [['', '', '', ''], ['', 'OB', 'SNA', ''], ['', '', 'CCD', ''], ['DELC', '', 'SC', ''], ['OOPJ', '', '', ''], ['', '', '', '']]]
[[['MB', 'WT Lab', 'DTM', 'DL'], ['MB', '', 'CCD', 'ESU II'], ['OOPJ Lab', 'OB', 'CCD', 'DL'], ['MB', 'WT Lab', 'SNA', 'DL'], ['OOPJ', 'WT', 'MIS', 'ESU II'], ['OOPJ', 'OS Lab', 'DTM', '']], [['OOPJ', '', 'CCD', 'PDC'], ['', 'DM', 'MIS', 'DL'], ['', 'OS Lab', '', ''], ['EM II', 'OB', 'DTM', 'PDC'], ['', 'OS', 'SC', ''], ['DSA Lab', 'DBMS Lab', 'AI', '']], [['EW', 'DBMS Lab', '', 'PDC'], ['ES', 'OB', '', ''], ['EM II', '', '', ''], ['', 'DM', 'MIS', ''], ['OOPJ Lab', 'WT', 'SC', ''], ['', 'OS', '', '']], [['', 'DM', 'DTM', ''], ['MB', '', '', ''], ['DELC Lab', 'DM', '', ''], ['DELC', '', '', ''], ['', 'OS', '', 'PDC'], ['ES', '', '', '']], [['EW', '', 'AI', ''], ['', '', 'SC', ''], ['DELC', '', '', ''], ['', '', 'AI', ''], ['', '', '', ''], ['', '', '', '']]]
